37,CSU Northridge,2463,CSU Northridge Matadors,CSU Northridge Matadors,CSU Northridge,[CSU Northridge](#f/csunorthridge),None,None,29
38,Cal Poly,13,Cal Poly Mustangs,Cal Poly Mustangs,Cal Poly,[Cal Poly](#f/calpoly),FCS,12,29
39,California,25,California Golden Bears,California Golden Bears,California,[California](#f/california),FBS,9,9
40,Campbell,2097,Campbell Fighting Camels,Campbell Fighting Camels,Campbell,[Campbell](#f/campbell),FCS,21,13
41,Canisius,2099,Canisius Golden Griffins,Canisius Golden Griffins,Canisius,[Canisius](#f/canisius),None,None,31
42,Central Arkansas,2110,Central Arkansas Bears,Central Arkansas Bears,Central Arkansas,[Central Arkansas](#f/centralarkansas),FCS,23,23
43,Central Connecticut,2115,Central Connecticut Blue Devils,Central Connecticut Blue Devils,Central Connecticut,[Central Connecticut](#f/centralconnecticut),FCS,18,18
44,Central Michigan,2117,Central Michigan Chippewas,Central Michigan Chippewas,Central Michigan,[Central Michigan](#f/centralmichigan),FBS,7,7
45,Charleston Southern,2127,Charleston Southern Buccaneers,Charleston Southern Buccaneers,Charleston Southern,[Charleston Southern](#f/charlestonsouthern),FCS,13,13
46,Charleston,232,Charleston Cougars,Charleston Cougars,Charleston,[Charleston](#f/charleston),None,None,14
47,Charlotte,2429,Charlotte 49ers,Charlotte 49ers,Charlotte,[Charlotte](#f/charlotte),FBS,5,5
48,Chattanooga,236,Chattanooga Mocs,Chattanooga Mocs,Chattanooga,[Chattanooga](#f/chattanooga),FCS,22,22
49,Chicago State,2130,Chicago State Cougars,Chicago State Cougars,Chicago State,[Chicago State](#f/chicagostate),None,None,34
50,Cincinnati,2132,Cincinnati Bearcats,Cincinnati Bearcats,Cincinnati,[Cincinnati](#f/cincinnati),FBS,2,2
51,Clemson,228,Clemson Tigers,Clemson Tigers,Clemson,[Clemson](#f/clemson),FBS,1,1
52,Cleveland State,325,Cleveland State Vikings,Cleveland State Vikings,Cleveland State,[Cleveland State](#f/clevelandstate),None,None,30
53,Coastal Carolina,324,Coastal Carolina Chanticleers,Coastal Carolina Chanticleers,Coastal Carolina,[Coastal Carolina](#f/coastalcarolina),FBS,11,11
54,Colgate,2142,Colgate Raiders,Colgate Raiders,Colgate,[Colgate](#f/colgate),FCS,20,20
55,Colorado State,36,Colorado State Rams,Colorado State Rams,Colorado State,[Colorado State](#f/coloradostate),FBS,8,8
56,Colorado,38,Colorado Buffaloes,Colorado Buffaloes,Colorado,[Colorado](#f/colorado),FBS,9,9
57,Columbia,171,Columbia Lions,Columbia Lions,Columbia,[Columbia](#f/columbia),FCS,15,15
58,Connecticut,41,Connecticut Huskies,Connecticut Huskies,Connecticut,[Connecticut](#f/connecticut),FBS,2,2
59,Coppin State,2154,Coppin State Eagles,Coppin State Eagles,Coppin State,[Coppin State](#f/coppinstate),None,None,16
60,Cornell,172,Cornell Big Red,Cornell Big Red,Cornell,[Cornell](#f/cornell),FCS,15,15
61,Creighton,156,Creighton Bluejays,Creighton Bluejays,Creighton,[Creighton](#f/creighton),None,None,28
62,Dartmouth,159,Dartmouth Big Green,Dartmouth Big Green,Dartmouth,[Dartmouth](#f/dartmouth),FCS,15,15
63,Davidson,2166,Davidson Wildcats,Davidson Wildcats,Davidson,[Davidson](#f/davidson),FCS,21,27
64,Dayton,2168,Dayton Flyers,Dayton Flyers,Dayton,[Dayton](#f/dayton),FCS,21,27
65,DePaul,305,DePaul Blue Demons,DePaul Blue Demons,DePaul,[DePaul](#f/depaul),None,None,28
66,Delaware State,2169,Delaware State Hornets,Delaware State Hornets,Delaware State,[Delaware State](#f/delawarestate),FCS,16,16
67,Delaware,48,Delaware Blue Hens,Delaware Blue Hens,Delaware,[Delaware](#f/delaware),FCS,14,14
68,Denver,2172,Denver Pioneers,Denver Pioneers,Denver,[Denver](#f/denver),None,None,32
69,Detroit,2174,Detroit Mercy Titans,Detroit Mercy Titans,Detroit Mercy,[Detroit Mercy](#f/detroitmercy),None,None,30
70,Drake,2181,Drake Bulldogs,Drake Bulldogs,Drake,[Drake](#f/drake),FCS,21,17
71,Drexel,2182,Drexel Dragons,Drexel Dragons,Drexel,[Drexel](#f/drexel),None,None,14
72,Duke,150,Duke Blue Devils,Duke Blue Devils,Duke,[Duke](#f/duke),FBS,1,1
73,Duquesne,2184,Duquesne Dukes,Duquesne Dukes,Duquesne,[Duquesne](#f/duquesne),FCS,18,27
74,East Carolina,151,East Carolina Pirates,East Carolina Pirates,East Carolina,[ECU](#f/eastcarolina),FBS,2,2
75,East Tennessee State,2193,East Tennessee State Buccaneers,East Tennessee State Buccaneers,East Tennessee State,[East Tennessee State](#f/easttennesseestate),FCS,22,22
76,Eastern Illinois,2197,Eastern Illinois Panthers,Eastern Illinois Panthers,Eastern Illinois,[Eastern Illinois](#f/easternillinois),FCS,19,19
77,Eastern Kentucky,2198,Eastern Kentucky Colonels,Eastern Kentucky Colonels,Eastern Kentucky,[Eastern Kentucky](#f/easternkentucky),FCS,19,19
78,Eastern Michigan,2199,Eastern Michigan Eagles,Eastern Michigan Eagles,Eastern Michigan,[Eastern Michigan](#f/easternmichigan),FBS,7,7
79,Eastern Washington,331,Eastern Washington Eagles,Eastern Washington Eagles,Eastern Washington,[Eastern Washington](#f/easternwashington),FCS,12,12
80,Elon,2210,Elon Phoenix,Elon Phoenix,Elon,[Elon](#f/elon),FCS,14,14
81,Evansville,339,Evansville Purple Aces,Evansville Purple Aces,Evansville,[Evansville](#f/evansville),None,None,17
82,FIU,2229,Florida Intl Golden Panthers,Florida Intl Golden Panthers,Florida Intl,[FIU](#f/fiu),FBS,5,5
83,Fairfield,2217,Fairfield Stags,Fairfield Stags,Fairfield,[Fairfield](#f/fairfield),None,None,31
84,Fairleigh Dickinson,161,Fairleigh Dickinson Knights,Fairleigh Dickinson Knights,Fairleigh Dickinson,[Fairleigh Dickinson](#f/fairleighdickinson),None,None,18
85,Florida A&M,50,Florida A&M Rattlers,Florida A&M Rattlers,Florida A&M,[Florida A&M](#f/floridaam),FCS,16,16
86,Florida Atlantic,2226,Florida Atlantic Owls,Florida Atlantic Owls,Florida Atlantic,[FAU](#f/fau),FBS,5,5
87,Florida Gulf Coast,526,Florida Gulf Coast Eagles,Florida Gulf Coast Eagles,Florida Gulf Coast,[Florida Gulf Coast](#f/floridagulfcoast),None,None,26
88,Florida State,52,Florida State Seminoles,Florida State Seminoles,Florida State,[Florida State](#f/floridastate),FBS,1,1
89,Florida,57,Florida Gators,Florida Gators,Florida,[Florida](#f/florida),FBS,10,10
90,Fordham,2230,Fordham Rams,Fordham Rams,Fordham,[Fordham](#f/fordham),FCS,20,27
91,Fort Wayne,2870,Fort Wayne Mastodons,Fort Wayne Mastodons,Fort Wayne,[Fort Wayne](#f/fortwayne),None,None,32
92,Fresno State,278,Fresno State Bulldogs,Fresno State Bulldogs,Fresno State,[Fresno State](#f/fresnostate),FBS,8,8
93,Furman,231,Furman Paladins,Furman Paladins,Furman,[Furman](#f/furman),FCS,22,22
94,Gardner-Webb,2241,Gardner-Webb Bulldogs,Gardner-Webb Bulldogs,Gardner-Webb,[Gardner-Webb](#f/gardnerwebb),FCS,13,13
95,George Mason,2244,George Mason Patriots,George Mason Patriots,George Mason,[George Mason](#f/georgemason),None,None,27
96,George Washington,45,George Washington Colonials,George Washington Colonials,George Washington,[George Washington](#f/georgewashington),None,None,27
97,Georgetown,46,Georgetown Hoyas,Georgetown Hoyas,Georgetown,[Georgetown](#f/georgetown),FCS,20,28
98,Georgia Southern,290,Georgia Southern Eagles,Georgia Southern Eagles,Georgia Southern,[Georgia Southern](#f/georgiasouthern),FBS,11,11
99,Georgia State,2247,Georgia State Panthers,Georgia State Panthers,Georgia State,[Georgia State](#f/georgiastate),FBS,11,11
100,Georgia Tech,59,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,Georgia Tech,[Georgia Tech](#f/georgiatech),FBS,1,1
101,Georgia,61,Georgia Bulldogs,Georgia Bulldogs,Georgia,[Georgia](#f/georgia),FBS,10,10
102,Gonzaga,2250,Gonzaga Bulldogs,Gonzaga Bulldogs,Gonzaga,[Gonzaga](#f/gonzaga),None,None,33
103,Grambling,2755,Grambling Tigers,Grambling Tigers,Grambling,[Grambling](#f/grambling),FCS,24,24
104,Grand Canyon,2253,Grand Canyon Antelopes,Grand Canyon Antelopes,Grand Canyon,[Grand Canyon](#f/grandcanyon),None,None,34
105,Green Bay,2739,Green Bay Phoenix,Green Bay Phoenix,Green Bay,[Green Bay](#f/greenbay),None,None,30
106,Hampton,2261,Hampton Pirates,Hampton Pirates,Hampton,[Hampton](#f/hampton),FCS,16,16
107,Hartford,42,Hartford Hawks,Hartford Hawks,Hartford,[Hartford](#f/hartford),None,None,25
108,Harvard,108,Harvard Crimson,Harvard Crimson,Harvard,[Harvard](#f/harvard),FCS,15,15
109,Hawaii,62,Hawai'i Rainbow Warriors,Hawai'i Rainbow Warriors,Hawai'i,[Hawai'i](#f/hawaii),FBS,8,29
110,High Point,2272,High Point Panthers,High Point Panthers,High Point,[High Point](#f/highpoint),None,None,13
111,Hofstra,2275,Hofstra Pride,Hofstra Pride,Hofstra,[Hofstra](#f/hofstra),None,None,14
112,Holy Cross,107,Holy Cross Crusaders,Holy Cross Crusaders,Holy Cross,[Holy Cross](#f/holycross),FCS,20,20
113,Houston Baptist,2277,Houston Baptist Huskies,Houston Baptist Huskies,Houston Baptist,[Houston Baptist](#f/houstonbaptist),FCS,23,23
114,Houston,248,Houston Cougars,Houston Cougars,Houston,[Houston](#f/houston),FBS,2,2
115,Howard,47,Howard Bison,Howard Bison,Howard,[Howard](#f/howard),FCS,16,16
116,IUPUI,85,IUPUI Jaguars,IUPUI Jaguars,IUPUI,[IUPUI](#f/iupui),None,None,30
117,Idaho State,304,Idaho State Bengals,Idaho State Bengals,Idaho State,[Idaho State](#f/idahostate),FCS,12,12
118,Idaho,70,Idaho Vandals,Idaho Vandals,Idaho,[Idaho](#f/idaho),FBS,11,12
119,Illinois State,2287,Illinois State Redbirds,Illinois State Redbirds,Illinois State,[Illinois State](#f/illinoisstate),FCS,17,17
120,Illinois,356,Illinois Fighting Illini,Illinois Fighting Illini,Illinois,[Illinois](#f/illinois),FBS,4,4
121,Incarnate Word,2916,Incarnate Word Cardinals,Incarnate Word Cardinals,Incarnate Word,[Incarnate Word](#f/incarnateword),FCS,23,23
122,Indiana State,282,Indiana State Sycamores,Indiana State Sycamores,Indiana State,[Indiana State](#f/indianastate),FCS,17,17
123,Indiana,84,Indiana Hoosiers,Indiana Hoosiers,Indiana,[Indiana](#f/indiana),FBS,4,4
124,Iona,314,Iona Gaels,Iona Gaels,Iona,[Iona](#f/iona),None,None,31
125,Iowa State,66,Iowa State Cyclones,Iowa State Cyclones,Iowa State,[Iowa State](#f/iowastate),FBS,3,3
126,Iowa,2294,Iowa Hawkeyes,Iowa Hawkeyes,Iowa,[Iowa](#f/iowa),FBS,4,4
127,Jackson State,2296,Jackson State Tigers,Jackson State Tigers,Jackson State,[Jackson State](#f/jacksonstate),FCS,24,24
128,Jacksonville State,55,Jacksonville State Gamecocks,Jacksonville State Gamecocks,Jacksonville State,[Jacksonville State](#f/jacksonvillestate),FCS,19,19
129,Jacksonville,294,Jacksonville Dolphins,Jacksonville Dolphins,Jacksonville,[Jacksonville](#f/jacksonville),FCS,21,26
130,James Madison,256,James Madison Dukes,James Madison Dukes,James Madison,[James Madison](#f/jamesmadison),FCS,14,14
131,Kansas State,2306,Kansas State Wildcats,Kansas State Wildcats,Kansas State,[Kansas State](#f/kansasstate),FBS,3,3
132,Kansas,2305,Kansas Jayhawks,Kansas Jayhawks,Kansas,[Kansas](#f/kansas),FBS,3,3
133,Kennesaw State,338,Kennesaw State Owls,Kennesaw State Owls,Kennesaw State,[Kennesaw State](#f/kennesawstate),FCS,13,26
134,Kent State,2309,Kent State Golden Flashes,Kent State Golden Flashes,Kent State,[Kent State](#f/kentstate),FBS,7,7
135,Kentucky,96,Kentucky Wildcats,Kentucky Wildcats,Kentucky,[Kentucky](#f/kentucky),FBS,10,10
136,LIU Brooklyn,2341,LIU Brooklyn Blackbirds,LIU Brooklyn Blackbirds,LIU Brooklyn,[LIU Brooklyn](#f/liubrooklyn),None,None,18
137,LSU,99,LSU Tigers,LSU Tigers,LSU,[LSU](#f/lsu),FBS,10,10
138,La Salle,2325,La Salle Explorers,La Salle Explorers,La Salle,[La Salle](#f/lasalle),None,None,27
139,Lafayette,322,Lafayette Leopards,Lafayette Leopards,Lafayette,[Lafayette](#f/lafayette),FCS,20,20
140,Lamar,2320,Lamar Cardinals,Lamar Cardinals,Lamar,[Lamar](#f/lamar),FCS,23,23
141,Lehigh,2329,Lehigh Mountain Hawks,Lehigh Mountain Hawks,Lehigh,[Lehigh](#f/lehigh),FCS,20,20
142,Liberty,2335,Liberty Flames,Liberty Flames,Liberty,[Liberty](#f/liberty),FCS,13,13
143,Lipscomb,288,Lipscomb Bisons,Lipscomb Bisons,Lipscomb,[Lipscomb](#f/lipscomb),None,None,26
144,Little Rock,2031,Little Rock Trojans,Little Rock Trojans,Little Rock,[Little Rock](#f/littlerock),None,None,11
145,Long Beach State,299,Long Beach State 49ers,Long Beach State 49ers,Long Beach State,[Long Beach State](#f/longbeachstate),None,None,29
146,Longwood,2344,Longwood Lancers,Longwood Lancers,Longwood,[Longwood](#f/longwood),None,None,13
147,Louisiana Monroe,2433,UL Monroe Warhawks,UL Monroe Warhawks,UL Monroe,[ULM](#f/ulm),FBS,11,11
148,Louisiana Tech,2348,Louisiana Tech Bulldogs,Louisiana Tech Bulldogs,Louisiana Tech,[Louisiana Tech](#f/louisianatech),FBS,5,5
149,Louisiana,309,Louisiana Ragin' Cajuns,Louisiana Ragin' Cajuns,Louisiana,[Louisiana](#f/louisiana),FBS,11,11
150,Louisville,97,Louisville Cardinals,Louisville Cardinals,Louisville,[Louisville](#f/louisville),FBS,1,1
151,Loyola (MD),2352,Loyola (MD) Greyhounds,Loyola (MD) Greyhounds,Loyola (MD),[Loyola (MD)](#f/loyolamd),None,None,20
152,Loyola Marymount,2351,Loyola Marymount Lions,Loyola Marymount Lions,Loyola Marymount,[Loyola Marymount](#f/loyolamarymount),None,None,33
153,Loyola-Chicago,2350,Loyola-Chicago Ramblers,Loyola-Chicago Ramblers,Loyola-Chicago,[Loyola-Chicago](#f/loyolachicago),None,None,17
154,Maine,311,Maine Black Bears,Maine Black Bears,Maine,[Maine](#f/maine),FCS,14,25
155,Manhattan,2363,Manhattan Jaspers,Manhattan Jaspers,Manhattan,[Manhattan](#f/manhattan),None,None,31
156,Marist,2368,Marist Red Foxes,Marist Red Foxes,Marist,[Marist](#f/marist),FCS,21,31
157,Marquette,269,Marquette Golden Eagles,Marquette Golden Eagles,Marquette,[Marquette](#f/marquette),None,None,28
158,Marshall,276,Marshall Thundering Herd,Marshall Thundering Herd,Marshall,[Marshall](#f/marshall),FBS,5,5
159,Maryland,120,Maryland Terrapins,Maryland Terrapins,Maryland,[Maryland](#f/maryland),FBS,4,4
160,Maryland-Eastern Shore,2379,Maryland-Eastern Shore Hawks,Maryland-Eastern Shore Hawks,Maryland-Eastern Shore,[Maryland-Eastern Shore](#f/marylandeasternshore),None,None,16
161,Massachusetts,113,Massachusetts Minutemen,Massachusetts Minutemen,UMass,[UMass](#f/umass),FBS,6,27
162,McNeese,2377,McNeese Cowboys,McNeese Cowboys,McNeese,[McNeese](#f/mcneese),FCS,23,23
163,Memphis,235,Memphis Tigers,Memphis Tigers,Memphis,[Memphis](#f/memphis),FBS,2,2
164,Mercer,2382,Mercer Bears,Mercer Bears,Mercer,[Mercer](#f/mercer),FCS,22,22
165,Miami (OH),193,Miami (OH) RedHawks,Miami (OH) RedHawks,Miami (OH),[Miami (OH)](#f/miamioh),FBS,7,7
166,Miami,2390,Miami Hurricanes,Miami Hurricanes,Miami,[Miami](#f/miami),FBS,1,1
167,Michigan State,127,Michigan State Spartans,Michigan State Spartans,Michigan State,[Michigan State](#f/michiganstate),FBS,4,4
168,Michigan,130,Michigan Wolverines,Michigan Wolverines,Michigan,[Michigan](#f/michigan),FBS,4,4
169,Middle Tennessee,2393,Middle Tennessee Blue Raiders,Middle Tennessee Blue Raiders,Middle Tennessee,[Middle Tennessee](#f/middletennessee),FBS,5,5
170,Milwaukee,270,Milwaukee Panthers,Milwaukee Panthers,Milwaukee,[Milwaukee](#f/milwaukee),None,None,30
171,Minnesota,135,Minnesota Golden Gophers,Minnesota Golden Gophers,Minnesota,[Minnesota](#f/minnesota),FBS,4,4
172,Mississippi State,344,Mississippi State Bulldogs,Mississippi State Bulldogs,Mississippi State,[Mississippi State](#f/mississippistate),FBS,10,10
173,Mississippi Valley State,2400,Mississippi Valley State Delta Devils,Mississippi Valley State Delta Devils,Mississippi Valley State,[Mississippi Valley State](#f/mississippivalleystate),FCS,24,24
174,Missouri State,2623,Missouri State Bears,Missouri State Bears,Missouri State,[Missouri State](#f/missouristate),FCS,17,17
175,Missouri,142,Missouri Tigers,Missouri Tigers,Missouri,[Missouri](#f/missouri),FBS,10,10
176,Monmouth,2405,Monmouth Hawks,Monmouth Hawks,Monmouth,[Monmouth](#f/monmouth),FCS,13,31
177,Montana State,147,Montana State Bobcats,Montana State Bobcats,Montana State,[Montana State](#f/montanastate),FCS,12,12
178,Montana,149,Montana Grizzlies,Montana Grizzlies,Montana,[Montana](#f/montana),FCS,12,12
179,Morehead State,2413,Morehead St Eagles,Morehead St Eagles,Morehead State,[Morehead State](#f/moreheadstate),FCS,21,19
180,Morgan State,2415,Morgan State Bears,Morgan State Bears,Morgan State,[Morgan State](#f/morganstate),FCS,16,16
181,Mt. St. Mary's,116,Mt. St. Mary's Mountaineers,Mt. St. Mary's Mountaineers,Mt. St. Mary's,[Mt. St. Mary's](#f/mtstmarys),None,None,18
182,Murray State,93,Murray State Racers,Murray State Racers,Murray State,[Murray State](#f/murraystate),FCS,19,19
183,NC State,152,NC State Wolfpack,NC State Wolfpack,NC State,[NC State](#f/ncstate),FBS,1,1
184,NJIT,2885,NJIT Highlanders,NJIT Highlanders,NJIT,[NJIT](#f/njit),None,None,26
185,Navy,2426,Navy Midshipmen,Navy Midshipmen,Navy,[Navy](#f/navy),FBS,2,20
186,Nebraska,158,Nebraska Cornhuskers,Nebraska Cornhuskers,Nebraska,[Nebraska](#f/nebraska),FBS,4,4
187,Nevada,2440,Nevada Wolf Pack,Nevada Wolf Pack,Nevada,[Nevada](#f/nevada),FBS,8,8
188,New Hampshire,160,New Hampshire Wildcats,New Hampshire Wildcats,New Hampshire,[New Hampshire](#f/newhampshire),FCS,14,25
189,New Mexico State,166,New Mexico State Aggies,New Mexico State Aggies,New Mexico State,[New Mexico State](#f/newmexicostate),FBS,11,34
190,New Mexico,167,New Mexico Lobos,New Mexico Lobos,New Mexico,[New Mexico](#f/newmexico),FBS,8,8
191,New Orleans,2443,New Orleans Privateers,New Orleans Privateers,New Orleans,[New Orleans](#f/neworleans),None,None,23
192,Niagara,315,Niagara Purple Eagles,Niagara Purple Eagles,Niagara,[Niagara](#f/niagara),None,None,31
193,Nicholls,2447,Nicholls Colonels,Nicholls Colonels,Nicholls,[Nicholls](#f/nicholls),FCS,23,23
194,Norfolk State,2450,Norfolk State Spartans,Norfolk State Spartans,Norfolk State,[Norfolk State](#f/norfolkstate),FCS,16,16
195,North Carolina A&T,2448,North Carolina A&T Aggies,North Carolina A&T Aggies,North Carolina A&T,[North Carolina A&T](#f/northcarolinaat),FCS,16,16
196,North Carolina Central,2428,North Carolina Central Eagles,North Carolina Central Eagles,North Carolina Central,[North Carolina Central](#f/northcarolinacentral),FCS,16,16
197,North Carolina,153,North Carolina Tar Heels,North Carolina Tar Heels,North Carolina,[North Carolina](#f/northcarolina),FBS,1,1
198,North Dakota State,2449,North Dakota State Bison,North Dakota State Bison,North Dakota State,[North Dakota State](#f/northdakotastate),FCS,17,32
199,North Dakota,155,North Dakota Fighting Hawks,North Dakota Fighting Hawks,North Dakota,[North Dakota](#f/northdakota),FCS,12,12
200,North Florida,2454,North Florida Ospreys,North Florida Ospreys,North Florida,[North Florida](#f/northflorida),None,None,26
201,North Texas,249,North Texas Mean Green,North Texas Mean Green,North Texas,[North Texas](#f/northtexas),FBS,5,5
202,Northeastern,111,Northeastern Huskies,Northeastern Huskies,Northeastern,[Northeastern](#f/northeastern),None,None,14
203,Northern Arizona,2464,Northern Arizona Lumberjacks,Northern Arizona Lumberjacks,Northern Arizona,[Northern Arizona](#f/northernarizona),FCS,12,12
204,Northern Colorado,2458,Northern Colorado Bears,Northern Colorado Bears,Northern Colorado,[Northern Colorado](#f/northerncolorado),FCS,12,12
205,Northern Illinois,2459,Northern Illinois Huskies,Northern Illinois Huskies,Northern Illinois,[Northern Illinois](#f/northernillinois),FBS,7,7
206,Northern Iowa,2460,Northern Iowa Panthers,Northern Iowa Panthers,Northern Iowa,[Northern Iowa](#f/northerniowa),FCS,17,17
207,Northern Kentucky,94,Northern Kentucky Norse,Northern Kentucky Norse,Northern Kentucky,[Northern Kentucky](#f/northernkentucky),None,None,30
208,Northwestern State,2466,Northwestern State Demons,Northwestern State Demons,Northwestern State,[Northwestern State](#f/northwesternstate),FCS,23,23
209,Northwestern,77,Northwestern Wildcats,Northwestern Wildcats,Northwestern,[Northwestern](#f/northwestern),FBS,4,4
210,Notre Dame,87,Notre Dame Fighting Irish,Notre Dame Fighting Irish,Notre Dame,[Notre Dame](#f/notredame),FBS,6,1
211,Oakland,2473,Oakland Golden Grizzlies,Oakland Golden Grizzlies,Oakland,[Oakland](#f/oakland),None,None,30
212,Ohio State,194,Ohio State Buckeyes,Ohio State Buckeyes,Ohio State,[Ohio State](#f/ohiostate),FBS,4,4
213,Ohio,195,Ohio Bobcats,Ohio Bobcats,Ohio,[Ohio](#f/ohio),FBS,7,7
214,Oklahoma State,197,Oklahoma State Cowboys,Oklahoma State Cowboys,Oklahoma State,[Oklahoma State](#f/oklahomastate),FBS,3,3
215,Oklahoma,201,Oklahoma Sooners,Oklahoma Sooners,Oklahoma,[Oklahoma](#f/oklahoma),FBS,3,3
216,Old Dominion,295,Old Dominion Monarchs,Old Dominion Monarchs,Old Dominion,[Old Dominion](#f/olddominion),FBS,5,5
217,Ole Miss,145,Ole Miss Rebels,Ole Miss Rebels,Ole Miss,[Ole Miss](#f/olemiss),FBS,10,10
218,Omaha,2437,Omaha Mavericks,Omaha Mavericks,Omaha,[Omaha](#f/omaha),None,None,32
219,Oral Roberts,198,Oral Roberts Golden Eagles,Oral Roberts Golden Eagles,Oral Roberts,[Oral Roberts](#f/oralroberts),None,None,32
220,Oregon State,204,Oregon State Beavers,Oregon State Beavers,Oregon State,[Oregon State](#f/oregonstate),FBS,9,9
221,Oregon,2483,Oregon Ducks,Oregon Ducks,Oregon,[Oregon](#f/oregon),FBS,9,9
222,Pacific,279,Pacific Tigers,Pacific Tigers,Pacific,[Pacific](#f/pacific),None,None,33
223,Penn State,213,Penn State Nittany Lions,Penn State Nittany Lions,Penn State,[Penn State](#f/pennstate),FBS,4,4
224,Pennsylvania,219,Pennsylvania Quakers,Pennsylvania Quakers,Pennsylvania,[Pennsylvania](#f/pennsylvania),FCS,15,15
225,Pepperdine,2492,Pepperdine Waves,Pepperdine Waves,Pepperdine,[Pepperdine](#f/pepperdine),None,None,33
226,Pittsburgh,221,Pittsburgh Panthers,Pittsburgh Panthers,Pittsburgh,[Pittsburgh](#f/pittsburgh),FBS,1,1
